id,name,ruby,site,address,label,education,course,tel,lat,lng,near,course1,course2,course3,course4,course5,course6
226,布施北高等学校,ふせきたこうとうがっこう,https://www.osaka-c.ed.jp/fusekita/,大阪府東大阪市荒本西1-2-72,公立,共学校,総合学科（エンパワメントスクール）,06-6787-2666,34.671809,135.60097,近鉄けいはんな線「荒本」南へ約1ｋｍ／近鉄奈良線「若江岩田」北西約1．4ｋｍ,総合学科（エンパワメントスクール）,,,,,
227,布施工科高等学校,ふせこうかこうとうがっこう,https://www.osaka-c.ed.jp/fuse-t/,大阪府東大阪市宝持3-7-5,公立,共学校,工業に関する学科【機械系・電気系・建築設備系】,06-6722-0221,34.654329,135.592683,近鉄奈良線「八戸ノ里」徒歩15分・近鉄バス「宝持」下車東3分,工業に関する学科【機械系・電気系・建築設備系】,,,,,
228,布施高等学校,ふせこうとうがっこう,https://www.osaka-c.ed.jp/fuse/,大阪府東大阪市下小阪3-14-21,公立,共学校,普通科,06-6723-7500,34.661893,135.587245,近鉄奈良線「八戸ノ里」約200ｍ,普通科,,,,,
229,北摂つばさ高等学校,ほくせつつばさこうとうがっこう,https://www2.osaka-c.ed.jp/hokusetsutsubasa/index.html,大阪府茨木市玉島台2-15,公立,共学校,普通科,072-633-2000,34.80178,135.584805,阪急京都線「茨木市」・JR「茨木」から近鉄バス「北摂つばさ高校前」下車、阪急京都線「南茨木」・大阪モノレール「南茨木駅」から東へ2ｋｍ,普通科,,,,,
230,牧野高等学校,まきのこうとうがっこう,https://www.osaka-c.ed.jp/makino/,大阪府枚方市南船橋1-11-1,公立,共学校,普通科,072-851-1050,34.846821,135.680179,京阪「牧野」北東1500ｍ／「樟葉」から京阪バス「関西記念病院前」下車西へ300ｍ,普通科,,,,,
231,松原高等学校,まつばらこうとうがっこう,https://www.osaka-c.ed.jp/matsubara/,大阪府松原市三宅東3-4-1,公立,共学校,総合学科,072-334-8008,34.590701,135.562746,近鉄南大阪線「河内松原」「河内天美」それぞれ2．5ｋｍ／大阪メトロ谷町線［喜連瓜破］［出戸］［長原］それぞれ2．5ｋｍ,総合学科,,,,,
232,三国丘高等学校,みくにがおかこうとうがっこう,https://www.osaka-c.ed.jp/mikunigaoka/,大阪府堺市堺区南三国ｹ丘町2-2-36,公立,共学校,文理学科,072-233-6005,34.573351,135.489273,南海高野線「堺東」東300ｍ／南海本線「天下茶屋」6分／南海高野線「難波」12分・「河内長野」15分／大阪メトロ堺筋線「南森町」25分,文理学科,,,,,
233,岬高等学校,みさきこうとうがっこう,https://www.osaka-c.ed.jp/misaki/,大阪府泉南郡岬町淡輪3246,公立,共学校,総合学科（ステップスクール）,072-494-0301,34.322694,135.170981,南海本線「みさき公園」東約1000ｍ,総合学科（ステップスクール）,,,,,
234,三島高等学校,みしまこうとうがっこう,https://www.osaka-c.ed.jp/mishima/,大阪府高槻市今城町27-1,公立,共学校,普通科,072-682-5884,34.845791,135.597999,JR「摂津富田」北東1．6ｋｍ・JR京都線「高槻」高槻駅北から高槻市バス「明治大阪工場前」下車約600ｍ,普通科,,,,,
235,みどり清朋高等学校,みどりせいほうこうとうがっこう,https://www.osaka-c.ed.jp/midoriseiho/,大阪府東大阪市池島町6-3-9,公立,共学校,普通科,072-987-3302,34.64652,135.627758,近鉄大阪線「山本」から近鉄バス「北山本」東1，1Ｋｍ／近鉄奈良線「東花園」南2ｋｍ・「河内花園」から近鉄バス「北山本」下車東1，1Ｋｍ,普通科,,,,,
236,港高等学校,みなとこうとうがっこう,https://www.osaka-c.ed.jp/minato/,大阪府大阪市港区波除2-3-1,公立,共学校,普通科,06-6583-1401,34.671734,135.46523,JR環状線・大阪メトロ中央線「弁天町」東約5分300ｍ,普通科,,,,,
237,箕面高等学校,みのおこうとうがっこう,https://www.osaka-c.ed.jp/minoo/,大阪府箕面市牧落4-8-66,公立,共学校,普通科、グローバル科,072-721-7091,34.820557,135.474494,阪急宝塚線「豊中」から阪急バス「永楽荘4丁目」／大阪モノレール「豊川」駅から阪急バス「箕面高校前」下車すぐ,普通科,グローバル科,,,,
238,箕面東高等学校,みのおひがしこうとうがっこう,https://www.osaka-c.ed.jp/minoohigashi/,大阪府箕面市粟生外院5-4-63,公立,共学校,総合学科（エンパワメントスクール）,072-729-4008,34.843015,135.505667,阪急千里線「北千里」・北大阪急行「千里中央」・阪急箕面線「箕面」阪急バス「粟生団地」下車徒歩5分,総合学科（エンパワメントスクール）,,,,,
239,都島工業高等学校,みやこじまこうぎょうこうとうがっこう,https://www3.osaka-c.ed.jp/miyakojima-t,大阪府大阪市都島区善源寺町1-5-64,公立,共学校,機械科、機械電気科、電気電子工学科、建築科、都市工学科、理数工学科,06-6921-0231,34.709766,135.52515,大阪メトロ谷町線「都島」西50ｍ／JR環状線「桜ノ宮」北東約1ｋｍ,機械科,機械電気科,電気電子工学科,建築科,都市工学科,理数工学科
240,桃谷高等学校,ももだにこうとうがっこう,https://www.osaka-c.ed.jp/momodani/,大阪府大阪市生野区勝山南3-1-4,公立,共学校,多部制単位制１・２部【普通科】,06-6712-0371,34.653331,135.533332,JR環状線「桃谷」南東800ｍ,多部制単位制１・２部【普通科】,,,,,
241,守口東高等学校,もりぐちひがしこうとうがっこう,https://www.osaka-c.ed.jp/moriguchihigashi/,大阪府守口市八雲中町2-1-32,公立,共学校,普通科,06-6906-8211,34.745443,135.567009,大阪メトロ谷町線「守口」北東800ｍ／京阪「守口市」北東1200ｍ,普通科,,,,,
242,八尾北高等学校,やおきたこうとうがっこう,https://www.osaka-c.ed.jp/yaokita/,大阪府八尾市萱振町7-42,公立,共学校,総合学科,072-998-2100,34.642638,135.604586,近鉄大阪線「八尾」北1．2ｋｍ／JR大和路線「八尾」から近鉄バス・近鉄奈良線「若江岩田」から近鉄バス・JR学研都市線「住道」から近鉄バス「八尾北高校前」下車100ｍ,総合学科,,,,,
243,八尾高等学校,やおこうとうがっこう,https://www.osaka-c.ed.jp/yao/,大阪府八尾市高町1-74,公立,共学校,普通科,072-923-4261,34.623795,135.594639,近鉄大阪線「八尾」南西1100ｍ／JR大和路線「八尾」北へ670ｍ,普通科,,,,,
244,八尾翠翔高等学校,やおすいしょうこうとうがっこう,https://www.osaka-c.ed.jp/yaosuisho/,大阪府八尾市神宮寺3-107,公立,共学校,普通科,072-943-8107,34.601285,135.627536,近鉄大阪線「法善寺」北700ｍ・「恩智」南800ｍ／JR大和路線「志紀」東1300ｍ,普通科,,,,,
245,山田高等学校,やまだこうとうがっこう,https://www.osaka-c.ed.jp/yamada/,大阪府吹田市山田東3-28-1,公立,共学校,普通科,06-6875-5010,34.802633,135.528993,大阪モノレール「万博記念公園」南600ｍ,普通科,,,,,
246,山本高等学校,やまもとこうとうがっこう,https://www.osaka-c.ed.jp/yamamoto/,大阪府八尾市山本町北1-1-44,公立,共学校,普通科,072-999-0552,34.634326,135.619174,近鉄大阪線「河内山本」北800ｍ／,普通科,,,,,
247,夕陽丘高等学校,ゆうひがおかこうとうがっこう,https://www.osaka-c.ed.jp/yuhigaoka/,大阪府大阪市天王寺区北山町10-10,公立,共学校,普通科、音楽科,06-6771-0665,34.659073,135.522085,JR環状線「桃谷」西500ｍ／大阪メトロ谷町線「四天王寺前夕陽ケ丘」東約900ｍ／近鉄「上本町」南東約1ｋｍ／JR環状線・近鉄・大阪メトロ千日前線「鶴橋」南西約1．2ｋｍ,普通科,音楽科,,,,
248,淀川工科高等学校,よどがわこうかこうとうがっこう,https://www.osaka-c.ed.jp/yodogawa-t/,大阪府大阪市旭区太子橋3-1-32,公立,共学校,工業に関する学科【機械系・電気系・メカトロニクス系・工学系】,06-6952-0001,34.737213,135.559916,京阪「守口市」北西500ｍ／大阪メトロ谷町線「守口」西300ｍ,工業に関する学科【機械系・電気系・メカトロニクス系・工学系】,,,,,
249,淀川清流高等学校,よどがわせいりゅうこうとうがっこう,https://www.osaka-c.ed.jp/yodogawaseiryu/,大阪府大阪市東淀川区豊里2丁目11-35,公立,共学校,総合学科（エンパワメントスクール）,06-6328-2331,34.739743,135.536606,阪急京都線「上新庄」南東約1000ｍ／大阪メトロ今里筋線「だいどう豊里」南西約1000ｍ,総合学科（エンパワメントスクール）,,,,,
250,淀商業高等学校,よどしょうぎょうこうとうがっこう,https://www3.osaka-c.ed.jp/yodo-b,大阪府大阪市西淀川区野里3-3-15,公立,共学校,商業科、福祉ボランティア科,06-6474-2221,34.709957,135.458893,JR東西線「御幣島」南東250ｍ／JR神戸線「塚本」西800ｍ／阪神電鉄「姫島」北東550ｍ,商業科,福祉ボランティア科,,,,
251,緑風冠高等学校,りょくふうかんこうとうがっこう,https://www.osaka-c.ed.jp/ryokufukan/,大阪府大東市深野4-12-1,公立,共学校,普通科,072-871-5473,34.717307,135.629115,JR学研都市線「野崎」西1000ｍ,普通科,,,,,
252,りんくう翔南高等学校,りんくうしょうなんこうとうがっこう,https://www2.osaka-c.ed.jp/rinkushonan/,大阪府泉南市樽井2-35-54,公立,共学校,普通科,072-483-4474,34.368065,135.264879,南海本線「樽井」南東700ｍ／JR阪和線「和泉砂川」北西1，8ｋｍ,普通科,,,,,
253,和泉総合高等学校,いずみそうごうこうとうがっこう,https://www.osaka-c.ed.jp/izumi-t/,大阪府和泉市冨秋町1-14-4,公立,共学校,定時制【総合学科】,0725-41-1250,34.504034,135.431263,JR阪和線「信太山」北西500ｍ／南海本線「北助松」南東1．9ｋｍ,定時制【総合学科】,,,,,
254,茨木工科高等学校,いばらきこうかこうとうがっこう,https://www.osaka-c.ed.jp/ibaraki-t/,大阪府茨木市春日5-6-41,公立,共学校,定時制【総合学科】,072-623-1331,34.825189,135.564304,JR「茨木」北1．1ｋｍ・「総持寺」西1．1ｋｍ／阪急「茨木市」北西約1．8ｋｍ／阪急バス「春日」下車東300ｍ「上穂積」下車北東500ｍ,定時制【総合学科】,,,,,
255,今宮工科高等学校,いまみやこうかこうとうがっこう,https://www.osaka-c.ed.jp/imamiya-t/,大阪府大阪市西成区出城1-1-6,公立,共学校,定時制【総合学科】,06-6631-0055,34.65026,135.496286,JR環状線・南海本線「新今宮」西400ｍ／大阪メトロ御堂筋線・四つ橋線「大国町」南600ｍ／大阪メトロ堺筋線「動物園前」西600ｍ／大阪メトロ四ツ橋線「花園」北600ｍ,定時制【総合学科】,,,,,
256,大手前高等学校,おおてまえこうとうがっこう,https://www.osaka-c.ed.jp/otemae/,大阪府大阪市中央区大手前2-1-11,公立,共学校,定時制【普通科】,06-6941-0051,34.687256,135.519837,大阪メトロ谷町線「天満橋」3番出口東南400ｍ／京阪「天満橋」3番出口東南500ｍ／大阪市バス「大手前」,定時制【普通科】,,,,,
257,春日丘高等学校,かすがおかこうとうがっこう,https://www.osaka-c.ed.jp/kasugaoka/,大阪府茨木市春日2丁目1番2号,公立,共学校,定時制【普通科】,072-623-2062,34.818483,135.56093,JR「茨木」北西約300ｍ／阪急京都線「茨木市」西約1400ｍ／大阪モノレール「宇野辺」北約1300ｍ,定時制【普通科】,,,,,
258,岸和田市立産業高等学校,きしわだしりつさんぎょうこうとうがっこう,http://www.kishisan-h.ed.jp/,大阪府岸和田市別所町3-33-1,公立,共学校,定時制【商業科】,072-422-4861,34.460496,135.389444,南海本線「岸和田」東1200ｍ／JR阪和線「下松」西800ｍ,定時制【商業科】,,,,,
259,工芸高等学校,こうげいこうとうがっこう,https://www3.osaka-c.ed.jp/kogei-t-p,大阪府大阪市阿倍野区文の里1-7-2,公立,共学校,定時制【総合学科】,06-6623-0150,34.637883,135.518871,大阪メトロ谷町線「文の里」北200ｍ／御堂筋線「昭和町」北500ｍ／JR阪和線「美章園」西500ｍ,定時制【総合学科】,,,,,
260,堺工科高等学校,さかいこうかこうとうがっこう,https://www.osaka-c.ed.jp/sakai-t/,大阪府堺市堺区大仙中町12-1,公立,共学校,定時制【総合学科】,072-241-1401,34.562269,135.476997,JR阪和線「百舌鳥」西1．2ｋｍ／南海高野線「堺東」南1．6ｋｍ・南海バス「工業高校前」下車,定時制【総合学科】,,,,,
261,堺公立堺高等学校,さかいしりつさかいこうとうがっこう,http://www.sakai.ed.jp/sakai-hs/,大阪府堺市堺区向陵東町1-10-1,公立,共学校,定時制【工業に関する学科・マネジメント創造科】,072-240-0841,34.563924,135.496654,JR阪和線・南海高野線「三国ヶ丘」東約500ｍ／南海高野線「百舌鳥八幡」北約500ｍ,定時制【工業に関する学科・マネジメント創造科】,,,,,
262,桜塚高等学校,さくらづかこうとうがっこう,https://www.osaka-c.ed.jp/sakurazuka/,大阪府豊中市中桜塚4-1-1,公立,共学校,定時制【普通科】,06-6853-2244,34.782382,135.472353,阪急宝塚線「岡町」東800ｍ,定時制【普通科】,,,,,
263,佐野工科高等学校,さのこうかこうとうがっこう,https://www.osaka-c.ed.jp/sano-t/,大阪府泉佐野市高松東1-3-50,公立,共学校,定時制【総合学科】,072-462-2772,34.406355,135.316897,南海本線「泉佐野」南東500ｍ,定時制【総合学科】,,,,,
264,成城高等学校,せいじょうこうとうがっこう,https://www.osaka-c.ed.jp/seijo-t/,大阪府大阪市城東区諏訪3-11-41,公立,共学校,定時制【総合学科】,06-6962-2801,34.682158,135.562147,大阪メトロ中央線「深江橋」北東約500ｍ／JR学研都市線・おおさか東線「放出」南約1200ｍ／JRおおさか東線「高井田中央」西約1300ｍ,定時制【総合学科】,,,,,
265,第二工芸高等学校,だいにこうげいこうとうがっこう,https://www3.osaka-c.ed.jp/kogei-t-p,大阪府大阪市阿倍野区文の里1-7-2,公立,共学校,定時制【インテリア科・クラフト科・デザイン科】,06-6623-0150,34.637883,135.518871,大阪メトロ谷町線「文の里」北200ｍ／御堂筋線「昭和町」北500ｍ／JR阪和線「美章園」西500ｍ,定時制【インテリア科・クラフト科・デザイン科】,,,,,
266,西野田工科高等学校,にしのだこうかこうとうがっこう,https://www.osaka-c.ed.jp/nishinoda-t/,大阪府大阪市福島区大開2-17-62,公立,共学校,定時制【総合学科】,06-6461-0023,34.693644,135.469117,阪神電鉄本線「野田」西300ｍ／大阪メトロ千日前線「野田阪神」西300ｍ／JR東西線「海老江」西300ｍ,定時制【総合学科】,,,,,
267,寝屋川高等学校,ねやがわこうとうがっこう,https://www.osaka-c.ed.jp/neyagawa/,大阪府寝屋川市本町15-64,公立,共学校,定時制【普通科】,072-821-0546,34.765097,135.625773,京阪「寝屋川市」東500ｍ,定時制【普通科】,,,,,
268,藤井寺工科高等学校,ふじいでらこうかこうとうがっこう,https://www.osaka-c.ed.jp/fujiidera-t/,大阪府藤井寺市御舟町10-1,公立,共学校,定時制【総合学科】,072-955-0281,34.573118,135.601375,近鉄南大阪線「藤井寺」東500ｍ,定時制【総合学科】,,,,,
269,布施高等学校,ふせこうとうがっこう,https://www.osaka-c.ed.jp/fuse/,大阪府東大阪市下小阪3-14-21,公立,共学校,定時制【普通科】,06-6723-7500,34.661893,135.587245,近鉄奈良線「八戸ノ里」約200ｍ,定時制【普通科】,,,,,
270,三国丘高等学校,みくにがおかこうとうがっこう,https://www.osaka-c.ed.jp/mikunigaoka/,大阪府堺市堺区南三国ｹ丘町2-2-36,公立,共学校,定時制【普通科】,072-233-6005,34.573351,135.489273,南海高野線「堺東」東300ｍ／南海本線「天下茶屋」6分／南海高野線「難波」12分・「河内長野」15分／大阪メトロ堺筋線「南森町」25分,定時制【普通科】,,,,,
271,都島工業高等学校,みやこじまこうぎょうこうとうがっこう,https://www3.osaka-c.ed.jp/miyakojima-t-p,大阪府大阪市都島区善源寺町1-5-64,公立,共学校,定時制【総合学科】,06-6921-4236,34.709766,135.52515,大阪メトロ谷町線「都島」西50ｍ／JR環状線「桜ノ宮」北東約1ｋｍ,定時制【総合学科】,,,,,
272,都島第二工業高等学校,みやこじまだいにこうぎょうこうとうがっこう,https://www3.osaka-c.ed.jp/miyakojima-t-p,大阪府大阪市都島区善源寺町1-5-64,公立,共学校,定時制【普通科・機械科・電気科・建築科・都市工学科】,06-6921-4236 ,34.709766,135.52515,大阪メトロ谷町線「都島」西50ｍ／JR環状線「桜ノ宮」北東約1ｋｍ,定時制【普通科・機械科・電気科・建築科・都市工学科】,,,,,
273,桃谷高等学校,ももだにこうとうがっこう,https://www.osaka-c.ed.jp/momodani/,大阪府大阪市生野区勝山南3-1-4,公立,共学校,多部制単位制３部【普通科】,06-6712-0371,34.653331,135.533332,JR環状線「桃谷」南東800ｍ,多部制単位制３部【普通科】,,,,,
274,桃谷高等学校,ももだにこうとうがっこう,https://www.osaka-c.ed.jp/momodani/,大阪府大阪市生野区勝山南3-1-4,公立,共学校,通信制,06-6712-0371,34.653331,135.533332,JR環状線「桃谷」南東800ｍ,通信制,,,,,
275,生野支援学校,いくのしえんがっこう,https://www.osaka-c.ed.jp/ikuno-s/,大阪府大阪市生野区巽東4-2-47,公立,共学校,支援学校【知的障がい】,06-6758-3784,34.648712,135.559372,大阪メトロ千日前線「北巽」南750ｍ,支援学校【知的障がい】,,,,,
276,生野聴覚支援学校,いくのちょうかくしえんがっこう,https://www.osaka-c.ed.jp/ikuno-r/,大阪府大阪市生野区桃谷1-2-1,公立,共学校,支援学校【聴覚障がい】,06-6717-3366,34.66167,135.530076,大阪メトロ千日前線／近鉄大阪線／JR環状線「鶴橋」南約450ｍ／JR環状線「桃谷」北500ｍ,支援学校【聴覚障がい】,,,,,
277,和泉支援学校,いずみしえんがっこう,https://www.osaka-c.ed.jp/izumi-y/,大阪府和泉市池上町2-4-6,公立,共学校,支援学校【知的障がい】,0725-45-9555,34.49632,135.427687,JR阪和線「信太山」南西600ｍ,支援学校【知的障がい】,,,,,
278,茨木支援学校,いばらきしえんがっこう,https://www.osaka-c.ed.jp/ibaraki-y/,大阪府茨木市西福井4-5-5,公立,共学校,支援学校【肢体不自由・知肢併置】,072-643-6951,34.849455,135.548331,JR「茨木」・阪急京都線「茨木市」から阪急バス「福井宮の前」下車徒歩5分,支援学校【肢体不自由・知肢併置】,,,,,
279,大阪北視覚支援学校,おおさかきたしかくしえんがっこう,https://www.osaka-c.ed.jp/osakakita-s-s/,大阪府大阪市東淀川区豊里7-5-26,公立,共学校,支援学校【視覚障がい】,06-6328-7000,34.742897,135.542112,阪急京都線「上新庄」から大阪シティバス「大桐1丁目」下車西徒歩3分／JR「吹田」から京阪バス「大桐1丁目」下車徒歩3分／大阪メトロ今里筋線「だいどう豊里」西徒歩2分,支援学校【視覚障がい】,,,,,
280,交野支援学校,かたのしえんがっこう,https://www.osaka-c.ed.jp/katano-y/,大阪府交野市寺4-831,公立,共学校,支援学校【肢体不自由】,072-893-2445,34.784367,135.694369,京阪交野線「河内森」北東1．7ｋｍ／JR学研都市線「河内磐船」北東1．5ｋｎ,支援学校【肢体不自由】,,,,,
281,交野支援学校四條畷校,かたのしえんがっこうしじょうなわてこう,https://www.osaka-c.ed.jp/katano-sb/,大阪府四條畷市砂3-13-16,公立,共学校,支援学校【知的障がい】,072-879-8315,34.747839,135.634133,JR学研都市線「忍ヶ丘」西約1ｋｍ,支援学校【知的障がい】,,,,,
282,岸和田支援学校,きしわだしえんがっこう,https://www.osaka-c.ed.jp/kishiwada-y/,大阪府岸和田市土生町5-9-1,公立,共学校,支援学校【肢体不自由】,072-426-3033,34.445455,135.382882,JR阪和線「東岸和田」南西600ｍ,支援学校【肢体不自由】,,,,,
283,光陽支援学校,こうようしえんがっこう,https://www.osaka-c.ed.jp/koyo-s/,大阪府大阪市旭区新森6-8-21,公立,共学校,支援学校【肢体不自由・病弱部門併置】,06-6953-4022,34.718012,135.563695,京阪本線「森小路」東約1．1ｋｍ／大阪メトロ今里筋線「清水」南東約600ｍ,支援学校【肢体不自由・病弱部門併置】,,,,,
284,堺支援学校,さかいしえんがっこう,https://www.osaka-c.ed.jp/sakai-y/,大阪府堺市堺区東上野芝町1-71,公立,共学校,支援学校【肢体不自由・知肢併置】,072-241-0288,34.551247,135.476628,JR阪和線「百舌鳥」約600ｍ・JR「上野芝」約700ｍ,支援学校【肢体不自由・知肢併置】,,,,,
285,堺支援学校大手前分校,さかいしえんがっこうおおてぜんぶんこう,https://www.osaka-c.ed.jp/sakai-yb/,大阪府大阪市天王寺区筆ヶ崎町5-30,公立,共学校,支援学校【肢体不自由】,06-6776-5306,34.665143,135.525272,大阪メトロ千日前線／近鉄大阪線／JR環状線「鶴橋」西約500ｍ,支援学校【肢体不自由】,,,,,
286,堺聴覚支援学校,さかいちょうかくしえんがっこう,https://www.osaka-c.ed.jp/sakai-r/,大阪府堺市北区百舌鳥陵南町1,公立,共学校,支援学校【聴覚障がい】,072-257-5471,34.547496,135.487665,JR阪和線「上野芝」南東約1000ｍ,支援学校【聴覚障がい】,,,,,
287,佐野支援学校,さのしえんがっこう,https://www.osaka-c.ed.jp/sano-y/,大阪府泉佐野市日根野375,公立,共学校,支援学校【知的障がい】,072-467-2252,34.38219,135.346278,JR阪和線「日根野」南東約2ｋｍ／南海線「泉佐野」から南海ウイングバスバス「久の木」下車東900ｍ,支援学校【知的障がい】,,,,,
288,思斉支援学校,しせいしえんがっこう,https://www.osaka-c.ed.jp/shisei-s/,大阪府大阪市旭区大宮5-11-7,公立,共学校,支援学校【知的障がい】,06-6951-4063,34.730593,135.548451,大阪メトロ谷町線「太子橋今市」北西700ｍ,支援学校【知的障がい】,,,,,
289,吹田支援学校,すいたしえんがっこう,https://www.osaka-c.ed.jp/suita-y/,大阪府吹田市芳野町13-120,公立,共学校,支援学校【知的障がい】,06-6389-9520,34.756094,135.488592,大阪メトロ御堂筋線「江坂」西1ｋｍ／阪急バス「芳野町」下車南100ｍ,支援学校【知的障がい】,,,,,
290,すながわ高等支援学校,すながわこうとうしえんがっこう,https://www.osaka-c.ed.jp/sunagawa-ks/,大阪府泉南市信達牧野40-1,公立,共学校,支援学校【知的障がい（高等支援）】,072-485-3810,34.355766,135.280984,JR阪和線「和泉砂川」南700ｍ／南海本線「樽井」からコミュニティバス「府立支援学校前」下車すぐ／和歌山バス「樽井駅前」から乗車「砂川駅前」にて下車南約700ｍ,支援学校【知的障がい（高等支援）】,,,,,
291,住之江支援学校,すみのえしえんがっこう,https://www.osaka-c.ed.jp/suminoe-s/,大阪府大阪市住之江区緑木1-4-167,公立,共学校,支援学校【知的障がい】,06-6683-2622,34.61991,135.474025,大阪メトロ四つ橋線「北加賀屋」西約330ｍ,支援学校【知的障がい】,,,,,
292,摂津支援学校,せっつしえんがっこう,https://www.osaka-c.ed.jp/settsu-s/,大阪府摂津市鳥飼上1-1-15,公立,共学校,支援学校【知的障がい】,072-654-8911,34.785113,135.600554,阪急バス「上鳥飼」下車北東150ｍ／京阪バス「上鳥飼北」下車南東500ｍ／高槻市バス「柱本」下車南西1200ｍ,支援学校【知的障がい】,,,,,
293,泉南支援学校,せんなんしえんがっこう,https://www.osaka-c.ed.jp/sennan-s/,大阪府泉南市信達牧野40-1,公立,共学校,支援学校【知的障がい】,072-485-3801,34.355766,135.280984,JR阪和線「和泉砂川」南600ｍ／南海線樽井駅下車・コミュニティバス「府立支援学校前」下車すぐ,支援学校【知的障がい】,,,,,
294,泉北高等支援学校,せんほくこうとうしえんがっこう,https://www.osaka-c.ed.jp/semboku-y/,大阪府堺市南区原山台2-6,公立,共学校,支援学校【知的障がい】,072-298-2111,34.482674,135.489307,泉北高速鉄道「栂・美木多」南600ｍ,支援学校【知的障がい】,,,,,
295,だいせん聴覚高等支援学校,だいせんちょうかくこうとうしえんがっこう,https://www.osaka-c.ed.jp/daisen-hr/,大阪府堺市堺区大仙町1-1,公立,共学校,支援学校【聴覚障がい】,072-232-6761,34.565938,135.482978,JR阪和線・南海高野線「三国ヶ丘駅」西1200ｍ,支援学校【聴覚障がい】,,,,,
296,大阪南視覚支援学校,だいはんなんしかくしえんがっこう,https://www.osaka-c.ed.jp/mou/,大阪府大阪市住吉区山之内1-10-12,公立,共学校,支援学校【視覚障がい】,06-6693-3471,34.600864,135.503057,JR阪和線「我孫子町」南西400ｍ／南海高野線「我孫子前」東700ｍ,支援学校【視覚障がい】,,,,,
297,高槻支援学校,たかつきしえんがっこう,https://www2.osaka-c.ed.jp/takatsuki-y/,大阪府高槻市富田町1-33-17,公立,共学校,支援学校【知的障がい】,072-696-2836,34.834356,135.588941,JR「摂津富田」南西600ｍ／阪急京都線「富田」西400ｍ,支援学校【知的障がい】,,,,,
298,たまがわ高等支援学校,たまがわこうとうしえんがっこう,https://www2.osaka-c.ed.jp/tamagawa-ks/,大阪府東大阪市稲葉2-3-25,公立,共学校,支援学校【知的障がい（高等支援）】,072-961-4730,34.670221,135.618168,近鉄奈良線「河内花園」北1ｋｍ／近鉄けいはんな線「吉田」南1．5ｋｍ／近鉄バス萱島線「菱江」下車東700ｍ／・吉田線「稲葉町二丁目」下車東150ｍ,支援学校【知的障がい（高等支援）】,,,,,
299,中央聴覚支援学校,ちゅうおうちょうかくしえんがっこう,https://www.osaka-c.ed.jp/osakachuo-c-s/,大阪府大阪市中央区上町1-19-31,公立,共学校,支援学校【聴覚障がい】,06-6761-1419,34.677739,135.52325,大阪メトロ谷町線「谷町4丁目」南東約600ｍ・「谷町6丁目」北東約600ｍ,支援学校【聴覚障がい】,,,,,
